38,414,180.712,474,158.95,599,136.532,380,132.624,448,130.739,
39,414,178.876,474,157.934,599,134.507,380,130.192,448,130.003,
40,414,181.592,474,160.605,599,138.076,380,134.157,448,133.356,
41,414,177.06,474,159.52,599,135.624,380,133.398,448,129.78,
42,414,173.493,474,160.988,380,139.252,599,135.052,606,132.431,
43,414,182.729,474,162.939,599,139.244,380,134.533,448,133.812,
44,414,181.801,474,161.127,599,136.974,380,132.872,448,130.682,
45,414,172.163,474,157.63,599,133.829,380,131.732,606,131.586,
46,414,181.532,474,160.162,599,137.058,380,131.947,448,130.82,
47,414,179.761,474,160.908,599,137.928,380,135.443,448,131.642,
48,414,181.591,474,160.211,599,137.1,380,130.916,448,130.571,
49,414,181.768,474,160.522,599,137.253,380,131.789,448,130.736,
50,414,180.14,474,160.518,599,136.631,380,132.699,448,131.039,
51,414,178.688,474,161.559,599,139.52,380,138.862,448,136.274,
52,414,179.135,474,164.021,599,138.512,448,131.718,380,131.522,
53,414,182.8,474,160.897,599,138.054,380,133.783,448,131.901,
54,414,181.667,474,159.612,599,136.73,380,131.605,448,129.968,
55,414,181.887,474,160.921,599,137.443,380,132.416,448,130.27,
56,414,181.708,474,160.565,599,136.521,380,131.282,448,130.559,
57,414,171.924,474,154.143,380,132.435,599,131.754,249,131.157,
58,414,179.88,474,159.192,599,137.095,380,134.019,448,132.585,
59,414,181.151,474,157.899,599,137.554,380,135.385,448,133.412,
60,414,182.463,474,160.396,599,137.724,380,132.74,448,131.14,
61,414,180.802,474,159.278,599,136.29,380,130.912,448,129.743,
62,414,176.906,474,167.762,599,139.589,606,135.418,603,133.242,
63,414,173.618,474,158.07,599,132.469,606,126.38,448,125.117,
64,414,166.607,474,151.543,599,132.443,448,131.586,380,131.197,
65,414,181.393,474,160.521,599,137.175,380,132.112,448,130.844,
66,414,173.579,474,155.364,599,135.364,380,134.642,448,133.127,
67,414,181.259,474,160.322,599,136.341,380,130.673,448,130.272,
68,474,163.735,414,157.943,603,146.606,606,144.678,89,138.233,
69,414,180.77,474,159.562,599,136.47,380,131.004,448,129.676,
70,414,180.886,474,158.545,599,137.766,380,134.943,448,131.644,
71,414,181.887,474,160.53,599,137.106,380,131.765,448,130.41,
72,414,180.992,474,159.374,599,136.327,380,131.465,448,130.093,
73,414,179.686,474,165.571,599,139.358,380,132.504,606,132.156,
74,414,182.224,474,157.113,599,141.161,380,140.567,448,138.738,
75,414,180.8,474,158.584,599,136.2,380,130.698,448,130.143,
76,414,178.913,474,159.071,599,134.861,380,129.364,448,128.015,
77,414,181.259,474,159.573,599,136.472,380,130.885,448,129.463,
78,414,180.871,474,159.826,599,135.798,380,129.675,448,128.605,
79,414,181.085,474,159.862,599,136.371,380,131.829,448,131.357,
80,414,179.79,474,163.943,599,138.169,448,132.897,380,131.062,
81,414,181.815,474,159.844,599,136.708,380,131.278,448,130.041,
82,414,178.303,474,161.116,599,136.025,448,128.926,380,127.757,
83,414,179.391,474,158.821,599,135.824,448,131.459,380,130.984,
84,414,179.228,474,155.142,380,140.296,599,139.503,448,135.491,
85,414,183.027,474,160.558,599,137.884,380,134.268,448,132.392,
86,414,180.269,474,159.505,599,136.404,380,129.89,448,129.591,
87,414,182.32,474,160.112,599,137.859,380,132.778,448,131.178,
88,414,180.576,474,159.679,599,136.457,380,131.765,448,130.475,
89,414,193.179,474,175.308,599,155.843,380,150.886,448,147.391,
90,414,183.431,474,160.593,599,138.694,380,135.033,448,133.025,
91,414,169.591,474,155.879,606,131.959,448,130.35,599,130.314,
92,414,182.366,474,160.825,599,137.791,380,132.709,448,131.295,
93,414,180.579,474,160.25,599,136.711,380,131.818,448,131.224,
94,414,181.124,474,159.574,599,136.297,380,130.713,448,129.972,
95,414,177.062,474,157.849,599,135.341,380,132.19,448,131.977,
96,414,179.86,474,158.439,599,136.228,380,130.748,448,129.448,
97,414,181.68,474,160.568,599,137.485,380,131.37,448,130.164,
98,414,181.078,474,161.502,599,138.613,380,131.729,448,131.586,
99,414,182.01,474,161.431,599,137.485,380,133.33,448,131.821,
100,414,178.135,474,157.005,599,137.55,380,135.954,448,132.598,
101,414,180.952,474,160.443,599,136.923,380,133.383,448,131.331,
102,414,181.104,474,159.781,599,136.305,380,131.583,448,129.741,
103,414,173.943,474,158.381,599,135.041,380,131.799,448,130.841,
104,414,177.9,474,157.703,599,139.243,448,133.733,380,132.884,
105,414,184.089,474,176.329,599,155.163,448,150.192,603,148.686,
106,414,182.168,474,160.917,599,137.974,380,131.352,448,131.206,
107,414,181.972,474,160.493,599,137.346,380,132.533,448,130.85,
108,414,181.165,474,159.43,599,138.488,380,134.766,448,132.916,
109,414,179.429,474,159.509,599,136.235,380,132.624,448,130.774,
110,414,181.434,474,159.487,599,137.051,380,132.431,448,130.846,
111,414,182.955,474,174.289,599,148.927,606,145.202,380,142.582,
112,414,180.266,474,159.832,599,135.723,380,130.379,448,129.331,
113,414,181.757,474,158.651,599,139.896,380,137.996,448,135.225,
114,414,181.808,474,160.252,599,137.262,380,131.333,448,130.284,
115,414,179.312,474,159.314,599,136.415,448,130.176,380,129.066,
116,414,179.93,474,158.447,599,136.05,380,131.027,448,129.106,
117,414,178.759,474,158.474,599,135.812,380,132.11,448,131.449,
118,414,181.738,474,159.712,599,136.985,380,132.348,448,130.379,
119,414,179.263,474,166.946,599,139.946,380,133.503,606,131.865,
120,414,182.202,474,160.368,599,137.288,380,131.943,448,130.364,
121,414,181.085,474,159.474,599,136.653,380,132.45,448,130.571,
122,414,175.533,474,165.459,599,135.267,606,134.975,380,132.236,
123,414,180.864,474,161.334,599,136.695,380,131.886,448,129.488,
124,414,180.613,474,159.583,599,136.172,380,132.555,448,129.933,
125,414,182.194,474,170.815,599,143.153,380,139.042,448,137.405,
126,414,181.537,474,159.599,599,136.708,380,131.267,448,130.007,
127,414,182.025,474,160.169,599,137.653,380,133.008,448,130.679,
128,414,182.304,474,159.176,599,137.594,380,132.575,448,130.877,
129,414,177.558,474,157.81,599,135.235,448,129.55,380,127.834,
130,414,182.071,474,160.322,599,137.033,380,131.981,448,130.368,
131,414,179.676,474,158.747,599,135.714,380,130.264,448,129.36,
132,414,172.566,474,152.303,599,132.717,448,131.404,380,130.387,
133,414,181.206,474,159.349,599,136.47,380,131.457,448,129.737,
134,414,181.95,474,160.515,599,137.08,380,131.776,448,130.567,
135,414,175.136,474,157.016,599,131.579,380,130.158,606,128.713,
136,414,181.259,474,161.632,599,137.15,380,133.761,448,132.215,
137,414,179.034,474,155.081,599,136.217,380,133.278,448,131.671,
138,414,182.777,474,160.775,599,137.827,380,133.352,448,131.322,
139,414,178.162,474,160.162,599,135.204,448,128.204,380,126.519,
140,414,170.505,474,156.65,599,141.3,380,139.679,448,135.661,
141,414,175.81,474,158.648,599,134.193,380,126.431,448,126.093,
142,414,181.488,474,159.747,599,137.022,380,131.905,448,130.502,
143,414,182.134,474,161.897,599,139.004,380,133.555,448,131.69,
144,414,177.848,474,156.813,599,135.077,380,129.672,448,129.199,
145,414,181.939,474,159.991,599,136.971,380,131.89,448,130.16,
146,414,182.457,474,160.579,599,137.87,380,132.324,448,131.109,
147,414,182.209,474,160.642,599,137.578,380,132.794,448,130.348,
148,414,181.662,474,161.171,599,137.794,380,131.077,448,130.91,
149,414,181.066,474,160.028,599,135.809,380,130.66,448,129.857,
150,414,182.098,474,160.24,599,137.39,380,132.533,448,130.907,
151,414,182.679,474,162.046,599,137.931,380,132.887,448,131.544,
152,414,180.416,474,160.509,599,136.932,380,132.426,448,130.394,
153,414,179.529,474,159.837,599,136.53,380,133.366,448,130.709,
154,414,182.101,474,162.258,599,137.755,380,131.59,448,130.511,
155,414,181.793,474,160.521,599,137.226,380,132.167,448,130.295,
156,414,177.014,474,153.358,380,141.199,599,137.382,448,135.636,
157,414,182.197,474,160.462,599,137.47,380,132.642,448,130.364,
158,414,182.548,474,161.123,599,137.748,380,133.011,448,131.494,
159,414,180.158,474,160.048,599,138.236,380,133.451,448,130.746,
160,414,174.851,474,158.153,599,133.253,448,131.406,380,128.097,
161,414,181.977,474,160.065,599,137.48,380,131.957,448,130.842,
162,414,182.134,474,159.822,599,138.3,380,133.914,448,131.942,
163,414,182.082,474,160.265,599,137.273,380,132.571,448,130.487,
164,414,181.333,474,160.125,599,136.426,380,130.625,448,130.041,
165,414,180.343,474,159.022,599,136.451,380,131.526,448,130.145,
166,414,174.779,474,154.882,599,133.088,448,128.338,380,127.24,
167,414,176.508,474,156.858,599,133.963,448,127.778,380,127.662,
168,414,180.994,474,158.366,599,137.925,380,135.469,448,132.013,
169,414,177.625,474,158.34,599,140.428,380,135.041,448,134.86,
170,414,181.493,474,159.816,599,136.916,380,131.92,448,130.345,
171,414,179.98,474,160.022,599,136.993,380,131.818,448,130.854,
172,414,181.797,474,159.868,599,137.313,380,131.899,448,130.369,
173,414,182.01,474,160.037,599,137.026,380,132.027,448,130.513,
174,414,181.195,474,159.837,599,136.587,380,132.601,448,130.421,
175,414,183.14,474,161.473,599,138.573,380,133.884,448,131.863,
176,414,181.601,474,160.169,599,136.657,380,131.826,448,129.937,
177,414,171.457,474,159.45,599,144.747,603,140.183,606,138.94,
178,414,179.639,474,158.177,599,136.505,380,131.552,448,129.864,
179,414,180.947,474,160.194,599,136.462,380,131.716,448,130.253,
180,414,181.66,474,159.996,599,136.749,380,131.717,448,130.24,
181,414,180.994,474,160.141,599,136.543,380,133.083,448,131.175,
182,414,166.158,474,159.722,380,148.306,448,147.184,249,145.312,
183,414,180.839,474,159.74,599,135.989,380,131.134,448,129.899,
184,414,183.223,474,165.713,599,139.788,380,134.169,448,133.666,
185,414,181.237,474,159.091,599,137.197,380,132.197,448,131.331,
186,414,179.423,474,158.193,599,136.971,448,133.277,380,131.571,
187,414,177.803,474,158.152,448,135.565,599,134.943,380,133.611,
188,414,183.079,474,159.258,599,138.69,380,135.022,448,132.645,
189,414,181.662,474,160.215,599,136.942,380,131.37,448,130.03,
190,414,180.124,474,158.269,599,137.13,380,132.184,448,130.842,
191,414,181.906,474,160.509,599,138.625,380,135.026,448,133.629,
192,414,182.175,474,160.449,599,137.368,380,132.284,448,130.529,
193,414,181.584,474,159.108,599,137.264,380,131.907,448,130.062,
194,414,181.988,474,160.311,599,137.596,380,132.896,448,130.511,
195,414,176.487,474,156.959,599,134.414,380,133.447,448,132.211,
196,414,181.195,474,160.284,599,136.79,380,131.712,448,130.414,
197,414,181.394,474,159.625,599,136.646,380,131.628,448,129.972,
198,414,176.113,474,156.115,599,133.697,380,132.789,448,131.266,
199,414,172.187,474,152.298,380,135.745,599,134.697,448,131.231,
200,414,172.524,474,157.257,599,136.177,380,130.642,448,129.619,
201,414,178.778,474,157.68,599,135.499,380,130.931,448,129.614,
202,414,174.493,474,155.782,380,137.445,599,135.344,448,134.148,
203,414,181.193,474,160.105,599,137.005,380,131.147,448,129.878,
204,414,180.682,474,160.226,599,137.045,380,131.587,448,130.669,
205,414,181.967,474,160.589,599,137.347,380,131.561,448,130.447,
206,414,182.384,474,160.309,599,137.877,380,132.669,448,131.418,
207,414,182.333,474,160.735,599,137.251,380,132.411,448,130.687,
208,414,181.87,474,160.297,599,136.967,380,131.678,448,130.575,
209,414,181.37,474,160.768,599,136.957,380,131.232,448,130.133,
210,414,182.115,474,164.066,599,139.174,448,132.498,380,130.459,
211,414,178.888,474,161.019,599,135.699,380,128.97,448,128.189,
212,414,176.78,474,163.633,599,136.535,448,129.561,606,128.43,
213,414,180.993,474,161.218,599,138.037,448,130.799,380,130.642,
214,414,182.252,474,160.353,599,137.375,380,132.427,448,130.579,
215,414,178.746,474,158.247,599,135.928,380,133.566,448,131.205,
216,414,179.916,474,157.166,599,137.204,380,135.314,448,131.84,
217,414,174.994,474,159.151,599,133.289,606,133.019,380,132.473,
218,414,181.561,474,159.677,599,137.028,380,132.679,448,130.371,
219,414,167.994,474,158.208,606,130.285,599,129.243,603,125.299,
220,414,175.502,474,157.706,599,134.832,448,127.485,380,126.094,
221,414,178.197,474,152.338,380,142.39,599,138.569,448,137.644,
222,414,176.792,474,160.472,599,135.208,380,130.093,448,126.592,
223,414,180.018,474,158.203,599,135.73,380,130.009,448,129.445,
224,414,181.292,474,159.245,599,137.102,380,133.518,448,131.045,
225,414,180.922,474,160.059,599,136.704,380,131.856,448,130.77,
226,414,170.231,474,156.98,599,133.659,606,131.675,380,130.107,
227,414,179.467,474,161.008,599,137.406,380,132.582,448,130.799,
228,414,182.187,474,160.754,599,136.963,380,131.942,448,130.648,
229,414,180.991,474,159.499,599,136.795,380,132.216,448,130.498,
230,414,178.348,474,158.002,599,135.184,380,128.294,448,128.139,
231,414,181.505,474,159.929,599,136.463,380,131.321,448,129.757,
232,414,168.854,474,166.666,599,145.563,603,143.314,606,143.115,
233,414,177.684,474,158.902,599,134.731,380,130.146,448,128.786,
234,414,179.278,474,161.012,599,136.257,448,130.295,380,130.269,
235,414,180.861,474,158.767,599,136.752,380,132.004,448,130.41,
236,414,182.296,474,160.789,599,137.426,380,133.09,448,130.82,
237,414,181.267,474,159.795,599,137.009,380,132.112,448,130.387,
238,414,182.364,474,161.143,599,138.517,380,133.312,448,130.988,
239,414,171.333,474,155.853,599,131.819,448,126.959,380,125.673,
240,414,181.749,474,162.456,599,137.077,448,132.532,380,132.352,
241,414,181.261,474,160.282,599,138.053,380,134.152,448,131.512,
242,414,181.672,474,159.912,599,136.792,380,132.098,448,130.272,
243,414,182.285,474,161.152,599,137.343,380,131.784,448,130.976,
244,414,180.166,474,159.693,599,136.029,380,131.712,448,130.724,
245,414,182.4,474,160.259,599,137.455,380,132.714,448,130.605,
246,414,179.767,474,162.309,599,138.421,448,133.387,380,133.191,
247,414,175.931,474,158.027,599,134.216,448,127.67,380,126.374,
248,414,182.021,474,161.316,599,137.615,448,130.879,380,130.079,
249,474,181.775,414,172.556,606,155.16,603,154.468,599,146.701,
250,414,182.035,474,160.044,599,138.092,380,133.15,448,131.513,
251,414,181.541,474,159.995,599,136.854,380,132.059,448,131.051,
252,414,182.191,474,161.808,599,138.298,380,132.026,448,130.968,
253,414,183.134,474,160.157,599,139.161,380,134.847,448,133.583,
254,414,177.48,474,156.739,599,135.434,448,130.34,380,130.172,
255,414,181.669,474,160.297,599,137.273,380,132.083,448,130.16,
256,414,179.933,474,164.574,599,139.019,448,131.896,380,131.089,
257,414,182.106,474,160.326,599,137.281,380,132.439,448,130.218,
258,414,181.752,474,160.577,599,137.237,380,131.894,448,131.376,
259,414,181.982,474,160.138,599,137.493,380,132.211,448,130.677,
260,414,178.557,474,157.212,599,137.012,380,135.771,448,134.267,
261,414,180.629,474,160.151,599,135.913,380,131.698,448,129.769,
262,414,181.851,474,159.79,599,137.546,380,133.435,448,131.426,
263,414,175.615,474,154.434,599,135.876,380,133.142,448,131.548,
264,414,180.815,474,158.774,599,136.886,380,130.919,448,130,
265,414,179.273,474,157.642,599,135.462,380,133.09,448,131.449,
266,414,176.484,474,158.171,599,133.023,380,129.881,448,128.724,
267,414,180.9,474,159.496,599,136.385,380,131.4,448,130.299,
268,414,180.842,474,159.33,599,136.657,380,133.974,448,130.605,
269,414,182.444,474,160.798,599,137.615,380,132.541,448,131.159,
270,414,181.986,474,160.131,599,137.401,380,132.673,448,131.102,
271,414,181.248,474,160.027,599,136.57,380,132.388,448,131.195,
272,414,181.571,474,160.775,599,137.028,380,131.222,448,130.587,
273,414,181.441,474,159.753,599,137.128,380,132.642,448,131.201,
274,474,171.512,414,166.67,606,151.566,603,148.106,89,141.369,
275,414,175.672,474,154.295,380,145.688,599,140.186,448,140.174,
276,414,182.304,474,160.904,599,137.448,380,131.522,448,130.911,
277,414,182.309,474,161.003,599,137.197,380,131.924,448,130.789,
278,414,182.111,474,160.503,599,137.345,380,133.059,448,131.103,
279,414,176.331,474,161.578,599,133.302,448,127.571,606,127.21,
280,414,178.639,474,162.004,599,139.577,380,135.832,448,133.171,
281,414,182.207,474,160.371,599,137.422,380,132.828,448,130.53,
282,414,173.537,474,155.801,599,133.233,380,131.118,448,125.979,
283,414,181.678,474,160.066,599,136.865,380,132.083,448,129.999,
284,414,181.239,474,160.773,599,136.198,380,131.647,448,130.556,
285,414,181.326,474,159.536,599,137.475,380,133.567,448,131.379,
286,414,179.067,474,157.614,599,135.138,380,130.492,448,130.256,
287,414,178.456,474,157.082,599,135.328,380,132.992,448,130.396,
288,414,163.05,474,151.126,249,138.812,105,138.47,318,137.533,
289,414,182.22,474,160.301,599,137.37,380,132.437,448,130.753,
290,414,179.702,474,154.058,380,140.535,448,138.111,599,138.062,
291,414,182.252,474,161.378,599,137.735,448,130.927,380,130.775,
292,414,174.914,474,162.611,599,136.937,606,132.67,603,125.945,
293,414,182.224,474,160.312,599,137.233,380,131.973,448,130.226,
294,414,175.612,474,159.509,380,133.263,599,132.932,606,130.491,
295,414,181.463,474,160.048,599,136.522,380,131.663,448,129.973,
296,414,181.88,474,160.319,599,137.576,380,132.323,448,131.459,
297,414,180.985,474,159.828,599,136.374,380,132.019,448,130.329,
298,414,166.063,474,161.347,606,130.953,599,130.592,603,127.751,
299,414,182.002,474,160.293,599,137.201,380,131.628,448,130.682,
300,414,181.411,474,160.237,599,136.782,380,132.722,448,130.788,
301,414,178.744,474,157.344,599,135.577,380,131.18,448,129.458,
302,414,181.551,474,159.803,599,136.828,380,131.871,448,130.598,
303,414,180.744,474,159.214,599,135.742,380,130.332,448,129.835,
304,414,176.654,474,156.866,599,135.074,380,132.322,448,132.169,
305,414,172.542,474,170.228,606,142.081,599,140.94,603,140.544,
306,414,183.659,474,163.462,599,140.345,380,134.152,448,131.754,
307,414,165.014,474,157.588,380,133.396,599,132.416,448,131.492,
308,414,180.001,474,158.945,599,136.688,448,130.043,380,129.655,
309,414,181.644,474,157.128,599,138.729,380,134.225,448,132.24,
310,414,181.219,474,159.596,599,137.519,380,133.16,448,130.938,
311,414,182.21,474,160.168,599,137.243,380,132.254,448,130.526,
312,414,177.022,474,157.452,599,134.175,448,132.995,380,130.576,
313,414,174.513,474,159.455,599,132.59,448,131.319,606,129.938,
314,414,179.73,474,158.474,599,135.218,380,131.727,448,130.854,
315,414,182.06,474,159.684,599,138.13,380,132.955,448,131.091,
316,414,181.237,474,159.875,599,136.631,380,132.278,448,130.251,
317,414,176.569,474,160.009,599,134.16,380,132.185,448,129.177,
318,414,180.959,474,176.107,599,150.35,380,148.663,448,148.401,
319,414,181.285,474,160.824,599,137.446,380,131.288,448,130.846,
320,414,182.458,474,161.162,599,137.504,380,132.606,448,130.842,
321,414,181.705,474,159.984,599,136.521,380,131.643,448,130.21,
322,414,178.86,474,157.089,599,134.646,380,131.598,448,128.925,
323,414,180.223,474,159.386,599,136.374,380,132.167,448,130.009,
324,414,182.309,474,160.424,599,137.481,380,132.853,448,130.728,
325,414,178.737,474,158.726,599,137.222,380,135.857,448,134.84,
326,414,180,474,161.599,599,139.801,380,136.855,448,133.951,
327,414,181.198,474,160.708,599,137.508,380,132.737,448,129.934,
328,414,173.53,474,155.389,599,132.228,448,125.813,380,124.112,
329,414,182.648,474,160.326,599,137.405,380,132.644,448,130.953,
330,414,173.248,474,154.508,599,130.925,448,126.791,380,126.786,
331,414,176.618,474,161.46,599,136.639,380,129.026,448,127.994,
332,414,174.456,474,156.355,599,132.238,448,129.55,380,128.715,
333,414,182.485,474,160.761,599,137.909,380,132.59,448,130.674,
334,414,177.375,474,157.115,599,135.179,448,129.275,380,128.665,
335,414,181.672,474,159.928,599,136.657,380,131.776,448,130.099,
336,414,180.817,474,159.396,599,136.581,380,131.989,448,130.655,
337,414,181.672,474,161.071,599,137.579,380,134.298,448,132.279,
338,414,181.912,474,159.998,599,137.449,380,132.103,448,130.734,
339,414,174.909,474,163.067,599,139.814,380,136.666,448,134.113,
340,414,181.821,474,159.966,599,136.77,380,131.773,448,130.218,
341,414,182.277,474,161.485,599,138.855,380,132.06,448,130.021,
342,414,181.859,474,160.854,599,137.543,380,133.342,448,130.816,
343,414,180.6,474,159.067,599,136.544,380,131.498,448,130.369,
344,414,180.553,474,160.192,599,136.307,448,130.207,380,129.811,
345,414,182.975,474,160.477,599,138.403,380,134.054,448,132.513,
346,414,180.985,474,157.875,599,137.737,380,136.374,448,134.608,
347,414,181.402,474,159.603,599,136.605,380,130.996,448,130.153,
348,414,181.03,474,159.201,599,137.089,380,133.162,448,130.653,
349,414,181.672,474,160.084,599,137.128,380,131.712,448,130.375,
350,414,181.705,474,160.331,599,136.755,380,131.955,448,130.168,
351,414,180.936,474,162.227,599,138.123,380,133.177,448,131.529,
352,414,177.532,474,164.046,599,136.762,448,131.96,380,130.777,
353,414,180.977,474,160.932,599,136.66,380,131.985,448,131.475,
354,414,174.127,474,155.992,599,131.962,448,127.42,380,127.108,
355,414,182.142,474,160.041,599,137.557,380,132.064,448,131.014,
356,414,172.208,474,157.208,380,136.103,599,135.009,448,131.485,
357,414,173.25,474,152.718,599,137.003,380,136.818,448,135.807,
358,414,181.82,474,161.339,599,138.091,380,133.536,448,132.269,
359,414,180.814,474,158.832,599,137.142,380,132.157,448,130.557,
360,414,182.419,474,160.689,599,137.674,380,133.244,448,131.281,
361,414,180.006,474,160.561,599,136.581,380,130.128,448,129.066,
362,414,179.755,474,158.999,599,135.557,448,130.903,380,130.575,
363,414,181.5,474,160.034,599,136.552,380,132.015,448,130.492,
364,414,182.222,474,160.443,599,137.241,380,132.235,448,130.444,
365,414,179.35,474,162.744,599,138.248,380,132.51,606,128.647,
366,414,181.255,474,160.249,599,136.614,380,131.051,448,129.671,
367,414,179.423,474,158.133,599,138.982,380,134.655,448,132.69,
368,414,173.778,474,158.821,599,132.544,380,131.567,448,130.026,
369,414,179.214,474,159.053,599,135.034,380,132.126,448,128.337,
370,414,178.215,474,157.173,599,134.326,380,129.678,448,128.966,
371,414,181.779,474,160.723,599,136.643,380,132.673,448,132.131,
372,414,176.38,474,156.448,599,133.188,380,132.401,448,132.113,
373,414,180.327,474,159.336,599,136.693,380,132.163,448,131.411,
374,414,182.024,474,159.744,599,136.642,380,131.065,448,130.533,
375,414,182.05,474,160.175,599,136.962,380,132.214,448,130.358,
376,414,177.82,474,157.898,599,134.225,380,128.477,448,127.668,
377,414,183.661,474,162.542,599,140.541,380,136.71,448,134.08,
378,414,180.575,474,160.067,599,136.89,380,130.736,448,129.452,
379,414,181.556,474,159.59,599,136.836,380,131.689,448,130.103,
380,474,180.318,414,174.516,606,162.069,603,158.243,89,150.886,
381,414,170.43,474,155.079,599,136.14,448,131.373,603,130.712,
382,414,180.658,474,164.184,599,139.837,448,133.374,380,131.027,
383,414,182.309,474,160.084,599,138.116,380,133.959,448,131.882,
384,414,181.044,474,159.531,599,136.909,380,132.522,448,130.114,
385,414,177.188,474,157.07,599,134.778,380,131.605,448,130.145,
386,414,180.809,474,159.703,599,135.834,380,130.908,448,129.73,
387,414,174.95,474,156.908,249,144.458,448,143.497,380,142.272,
388,414,183.021,474,161.203,599,138.651,380,132.887,448,131.18,
389,414,182.167,474,160.739,599,137.357,380,132.906,448,131.155,
390,414,181.194,474,159.682,599,138.293,380,134.175,448,133.369,
391,414,173.568,474,154.961,380,137.018,448,135.48,599,133.69,
392,414,182.035,474,160.328,599,137.303,380,132.337,448,130.222,
393,414,179.141,474,160.89,599,135.258,448,129.763,380,127.712,
394,414,181.975,474,160.069,599,137.215,380,131.788,448,130.314,
395,414,181.496,474,160.2,599,136.675,380,130.882,448,130.114,
396,414,181.649,474,159.812,599,137.339,380,131.655,448,130.569,
397,414,182.924,474,160.375,599,137.539,380,133.645,448,130.984,
398,414,181.71,474,160.288,599,137.555,380,132.802,448,132.044,
399,414,180.905,474,158.877,599,136.565,380,130.382,448,128.962,
400,414,180.425,474,159.537,599,135.742,380,130.298,448,129.359,
401,414,181.13,474,160.751,599,138.553,448,130.863,380,130.186,
402,414,181.793,474,160.328,599,136.872,380,131.792,448,130.686,
403,414,181.419,474,160.371,599,136.713,380,132.586,448,130.936,
404,414,181.019,474,159.38,599,137.113,380,132.537,448,130.804,
405,414,180.275,474,161.364,599,137.151,448,133.296,380,132.301,
406,414,182.611,474,160.921,599,138.04,380,133.002,448,131.23,
407,414,181.527,474,160.302,599,136.734,380,131.047,448,129.915,
408,414,180.543,474,163.481,599,137.996,380,130.428,606,130.405,
409,414,180.385,474,158.991,599,137.605,380,134.648,448,130.739,
410,414,181.314,474,158.874,599,140.096,380,139.964,448,135.236,
411,414,179.927,474,159.185,599,136.572,380,133.267,448,131.289,
412,414,180.44,474,157.598,599,137.848,380,134.473,448,131.224,
413,414,180.679,474,160.437,599,137.241,380,132.197,448,130.375,
414,89,193.179,105,184.089,377,183.661,306,183.659,90,183.431,
415,414,179.55,474,158.111,599,135.969,380,132.344,448,130.626,
416,414,181.269,474,159.461,599,136.645,380,132.649,448,130.958,
417,414,180.323,474,160.151,599,136.235,380,131.879,448,129.891,
418,414,179.808,474,159.758,599,137.085,380,131.637,448,130.683,
419,414,179.462,474,161.531,599,137.831,380,132.415,448,131.51,
420,414,179.705,474,158.594,599,136.603,448,131.258,380,131.158,
421,414,181.987,474,159.562,599,137.851,380,133.925,448,131.605,
422,414,181.493,474,159.543,599,137.528,380,133.24,448,131.342,
423,414,181.751,474,159.943,599,137.067,380,131.954,448,130.394,
